DATE,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlySeaLevelPressure,HourlyStationPressure,HourlyPressureChange,HourlyPressureTendency,HourlyVisibility,HourlyWindSpeed,HourlySkyConditions,HourlyPrecipitation,HourlyWetBulbTemperature,HourlyWindDirection,HourlyRelativeHumidity,REPORT_TYPE,cloud_1,cloud_0,wind_north,wind_east,wind_south,wind_west,join_time,avg_delay,actual_weather_delay
2018-06-22T19:53:00,30.12,52.0,61.0,30.14,29.65,0.0,0.0,10.0,7.0,BKN:07 48 OVC:08 100,0.0,56.0,250.0,72.0,FM-15,1,0,0,0,0,1,2018062219,16.38888888888889,0.0
2018-06-22T20:53:00,30.13,51.0,58.0,30.15,29.66,0.0,0.0,10.0,3.0,BKN:07 34 OVC:08 48,0.0,54.0,280.0,78.0,FM-15,1,0,0,0,0,1,2018062220,4.466666666666667,0.0
2018-06-22T21:53:00,30.14,52.0,58.0,30.15,29.67,-0.01,3.0,10.0,3.0,OVC:08 21,0.0,55.0,0.0,81.0,FM-15,1,0,1,0,0,0,2018062221,13.0,0.0
2018-06-22T22:53:00,30.13,53.0,59.0,30.15,29.66,0.0,0.0,10.0,10.0,BKN:07 22 OVC:08 28,0.0,56.0,30.0,81.0,FM-15,1,0,1,0,0,0,2018062222,10.0,0.0
2018-06-22T23:53:00,30.13,54.0,58.0,30.15,29.66,0.0,0.0,6.0,9.0,SCT:04 7 OVC:08 16,0.0,56.0,30.0,87.0,FM-15,1,0,1,0,0,0,2018062223,10.705882352941176,0.0
2018-06-23T00:53:00,30.13,55.0,57.0,30.14,29.66,0.01,6.0,1.5,8.0,BKN:07 3 OVC:08 11,0.0,56.0,60.0,93.0,FM-15,1,0,0,1,0,0,2018062300,22.428571428571423,0.0
2018-06-23T01:53:00,30.14,55.0,56.0,30.16,29.67,0.0,0.0,2.0,3.0,BKN:07 7 OVC:08 14,0.03,55.0,130.0,97.0,FM-15,1,0,0,1,0,0,2018062301,14.5,0.0
2018-06-23T05:53:00,30.16,53.0,57.0,30.18,29.69,0.0,0.0,10.0,5.0,SCT:04 9 OVC:08 15,0.0,55.0,110.0,87.0,FM-15,1,0,0,1,0,0,2018062305,0.8125,0.0
2018-06-23T06:53:00,30.17,53.0,57.0,30.19,29.7,-0.02,3.0,10.0,5.0,OVC:08 12,0.0,55.0,90.0,87.0,FM-15,1,0,0,1,0,0,2018062306,0.43478260869565216,0.0
2018-06-23T07:53:00,30.18,52.0,58.0,30.2,29.71,0.0,0.0,10.0,5.0,OVC:08 13,0.0,55.0,40.0,81.0,FM-15,1,0,1,0,0,0,2018062307,-0.7931034482758621,0.0
2018-06-23T08:53:00,30.19,52.0,60.0,30.21,29.72,0.0,0.0,10.0,6.0,OVC:08 12,0.0,56.0,360.0,75.0,FM-15,1,0,1,0,0,0,2018062308,18.473684210526315,0.0
2018-06-23T09:53:00,30.2,52.0,60.0,30.22,29.73,-0.03,3.0,10.0,6.0,OVC:08 12,0.0,56.0,30.0,75.0,FM-15,1,0,1,0,0,0,2018062309,1.2758620689655171,0.0
2018-06-23T10:53:00,30.21,53.0,62.0,30.22,29.74,0.0,0.0,10.0,3.0,OVC:08 15,0.0,57.0,30.0,73.0,FM-15,1,0,1,0,0,0,2018062310,4.458333333333333,0.0
2018-06-23T11:53:00,30.21,53.0,63.0,30.22,29.74,0.0,0.0,10.0,6.0,OVC:08 17,0.0,57.0,250.0,70.0,FM-15,1,0,0,0,0,1,2018062311,4.485714285714286,0.0
2018-06-23T12:53:00,30.2,53.0,64.0,30.22,29.73,0.0,8.0,10.0,7.0,BKN:07 22,0.0,58.0,250.0,68.0,FM-15,0,1,0,0,0,1,2018062312,12.391304347826088,0.0
2018-06-23T13:53:00,30.2,54.0,68.0,30.21,29.73,0.0,0.0,10.0,5.0,BKN:07 25 BKN:07 38,0.0,60.0,50.0,61.0,FM-15,0,1,0,1,0,0,2018062313,12.08,0.0
2018-06-23T14:53:00,30.19,53.0,70.0,30.2,29.72,0.0,0.0,10.0,7.0,SCT:04 30 BKN:07 39,0.0,60.0,290.0,55.0,FM-15,0,1,0,0,0,1,2018062314,14.416666666666664,0.0
2018-06-23T15:53:00,30.18,52.0,70.0,30.2,29.71,0.02,8.0,10.0,9.0,SCT:04 34 SCT:04 42,0.0,60.0,300.0,53.0,FM-15,0,1,0,0,0,1,2018062315,15.466666666666667,0.1
2018-06-23T16:53:00,30.17,50.0,71.0,30.18,29.7,0.0,0.0,10.0,8.0,SCT:04 39 SCT:04 200,0.0,59.0,280.0,47.0,FM-15,0,1,0,0,0,1,2018062316,16.333333333333332,0.0
2018-06-23T17:53:00,30.16,50.0,71.0,30.17,29.69,0.0,0.0,10.0,9.0,FEW:02 39 SCT:04 220,0.0,59.0,280.0,47.0,FM-15,0,1,0,0,0,1,2018062317,9.2,0.0
2018-06-23T18:53:00,30.15,51.0,69.0,30.16,29.68,0.04,6.0,10.0,8.0,FEW:02 39 FEW:02 220,0.0,59.0,290.0,53.0,FM-15,0,1,0,0,0,1,2018062318,4.352941176470588,0.0
2018-06-23T19:53:00,30.14,52.0,66.0,30.16,29.67,0.0,0.0,10.0,3.0,FEW:02 36 FEW:02 220,0.0,58.0,290.0,61.0,FM-15,0,1,0,0,0,1,2018062319,-1.125,0.0
2018-06-23T20:53:00,30.15,52.0,65.0,30.16,29.68,0.0,0.0,10.0,3.0,CLR:00,0.0,58.0,350.0,63.0,FM-15,0,1,1,0,0,0,2018062320,7.6923076923076925,0.0
2018-06-23T21:53:00,30.13,53.0,64.0,30.15,29.66,0.01,8.0,10.0,6.0,CLR:00,0.0,58.0,340.0,68.0,FM-15,0,1,1,0,0,0,2018062321,5.473684210526316,0.0
2018-06-23T22:53:00,30.13,54.0,62.0,30.14,29.66,0.0,0.0,10.0,6.0,CLR:00,0.0,58.0,360.0,75.0,FM-15,0,1,1,0,0,0,2018062322,4.363636363636363,0.0
2018-06-23T23:53:00,30.12,53.0,59.0,30.14,29.65,0.0,0.0,10.0,6.0,CLR:00,0.0,56.0,320.0,81.0,FM-15,0,1,1,0,0,0,2018062323,-0.6875,0.0
2018-06-24T00:53:00,30.11,53.0,58.0,30.12,29.64,0.03,8.0,10.0,5.0,CLR:00,0.0,55.0,10.0,84.0,FM-15,0,1,1,0,0,0,2018062400,2.4285714285714284,0.0
2018-06-24T01:53:00,30.11,53.0,57.0,30.12,29.64,0.0,0.0,10.0,5.0,CLR:00,0.0,55.0,350.0,87.0,FM-15,0,1,1,0,0,0,2018062401,-6.0,0.0
2018-06-24T05:53:00,30.07,53.0,56.0,30.08,29.6,0.0,0.0,6.0,8.0,BKN:07 4,0.0,54.0,330.0,90.0,FM-15,0,1,1,0,0,0,2018062405,-1.7333333333333334,0.0
2018-06-24T06:53:00,30.05,53.0,58.0,30.06,29.58,0.04,8.0,5.0,6.0,BKN:07 4,0.0,55.0,350.0,84.0,FM-15,0,1,1,0,0,0,2018062406,-1.7083333333333333,0.0
2018-06-24T07:53:00,30.05,53.0,60.0,30.06,29.58,0.0,0.0,6.0,5.0,BKN:07 6,0.0,56.0,360.0,78.0,FM-15,0,1,1,0,0,0,2018062407,2.8529411764705883,0.0
2018-06-24T08:53:00,30.03,53.0,61.0,30.05,29.56,0.0,0.0,8.0,7.0,FEW:02 5,0.0,57.0,300.0,75.0,FM-15,0,1,0,0,0,1,2018062408,-2.7894736842105257,0.0
2018-06-24T09:53:00,30.0,54.0,64.0,30.01,29.53,0.05,8.0,10.0,7.0,FEW:02 5,0.0,58.0,280.0,70.0,FM-15,0,1,0,0,0,1,2018062409,2.4074074074074074,0.0
2018-06-24T10:53:00,29.99,54.0,66.0,30.0,29.52,0.0,0.0,10.0,9.0,FEW:02 5 FEW:02 250,0.0,59.0,320.0,65.0,FM-15,0,1,1,0,0,0,2018062410,0.36,0.0
2018-06-24T11:53:00,29.95,55.0,71.0,29.96,29.48,0.0,0.0,10.0,9.0,FEW:02 150 FEW:02 250,0.0,62.0,310.0,57.0,FM-15,0,1,0,0,0,1,2018062411,9.027777777777779,0.0
2018-06-24T12:53:00,29.93,55.0,74.0,29.94,29.47,0.07,8.0,10.0,10.0,FEW:02 150 FEW:02 250,0.0,63.0,310.0,52.0,FM-15,0,1,0,0,0,1,2018062412,-0.08,0.0
2018-06-24T13:53:00,29.9,54.0,75.0,29.91,29.44,0.0,0.0,10.0,9.0,FEW:02 150 SCT:04 250,0.0,63.0,290.0,48.0,FM-15,0,1,0,0,0,1,2018062413,1.08,0.0
2018-06-24T14:53:00,29.88,54.0,77.0,29.89,29.41,0.0,0.0,10.0,13.0,FEW:02 150 SCT:04 250,0.0,63.0,300.0,45.0,FM-15,0,1,0,0,0,1,2018062414,16.333333333333332,0.0
2018-06-24T15:53:00,29.85,52.0,78.0,29.86,29.39,0.07,6.0,10.0,8.0,FEW:02 150 SCT:04 250,0.0,63.0,350.0,40.0,FM-15,0,1,1,0,0,0,2018062415,7.59375,0.0
2018-06-24T16:53:00,29.83,53.0,77.0,29.84,29.36,0.0,0.0,10.0,10.0,BKN:07 150,0.0,63.0,350.0,43.0,FM-15,0,1,1,0,0,0,2018062416,-1.75,0.0
2018-06-24T17:53:00,29.82,45.0,73.0,29.83,29.36,0.0,0.0,10.0,18.0,BKN:07 150,0.0,58.0,360.0,37.0,FM-15,0,1,1,0,0,0,2018062417,19.655172413793107,0.0
2018-06-24T18:53:00,29.82,43.0,71.0,29.83,29.36,0.03,5.0,10.0,18.0,SCT:04 150 BKN:07 220,0.0,56.0,10.0,36.0,FM-15,0,1,1,0,0,0,2018062418,14.5,4.888888888888889
2018-06-24T19:53:00,29.85,47.0,67.0,29.86,29.39,0.0,0.0,10.0,21.0,FEW:02 80 SCT:04 150 BKN:07 240,0.0,56.0,360.0,49.0,FM-15,0,1,1,0,0,0,2018062419,9.0625,0.0
2018-06-24T20:53:00,29.88,49.0,65.0,29.9,29.41,0.0,0.0,10.0,18.0,BKN:07 90 BKN:07 110,0.0,56.0,20.0,56.0,FM-15,0,1,1,0,0,0,2018062420,15.411764705882351,0.29411764705882354
2018-06-24T21:53:00,29.93,50.0,63.0,29.95,29.47,-0.11,3.0,10.0,14.0,OVC:08 65,0.0,56.0,350.0,63.0,FM-15,1,0,1,0,0,0,2018062421,1.9523809523809523,0.0
2018-06-24T22:53:00,29.96,51.0,62.0,29.98,29.49,0.0,0.0,10.0,7.0,BKN:07 70 OVC:08 90,0.0,56.0,50.0,67.0,FM-15,1,0,0,1,0,0,2018062422,3.7777777777777777,0.0
2018-06-24T23:53:00,29.93,55.0,59.0,29.94,29.47,0.0,0.0,10.0,5.0,FEW:02 50 SCT:04 70 BKN:07 90,0.13,57.0,50.0,87.0,FM-15,0,1,0,1,0,0,2018062423,39.86666666666667,24.13333333333333
2018-06-25T00:53:00,29.94,55.0,58.0,29.95,29.47,-0.01,1.0,10.0,8.0,FEW:02 16 BKN:07 60 OVC:08 80,0.0,56.0,290.0,90.0,FM-15,1,0,0,0,0,1,2018062500,20.571428571428573,0.0
2018-06-25T01:53:00,29.95,55.0,56.0,29.96,29.48,0.0,0.0,10.0,6.0,FEW:02 4 SCT:04 10 OVC:08 14,0.0,55.0,280.0,97.0,FM-15,1,0,0,0,0,1,2018062501,17.5,0.0
2018-06-25T05:53:00,29.99,52.0,56.0,30.01,29.52,0.0,0.0,10.0,14.0,BKN:07 10 BKN:07 18,0.0,54.0,200.0,87.0,FM-15,0,1,0,0,1,0,2018062505,-2.8235294117647056,0.0
2018-06-25T06:53:00,30.01,52.0,57.0,30.02,29.54,-0.04,3.0,10.0,10.0,BKN:07 13,0.0,54.0,180.0,83.0,FM-15,0,1,0,0,1,0,2018062506,-3.136363636363636,0.0
2018-06-25T07:53:00,30.03,51.0,59.0,30.05,29.56,0.0,0.0,10.0,11.0,BKN:07 15,0.0,55.0,220.0,75.0,FM-15,0,1,0,0,1,0,2018062507,16.38235294117647,0.0
2018-06-25T08:53:00,30.05,52.0,63.0,30.06,29.58,0.0,0.0,10.0,15.0,BKN:07 16,0.0,57.0,210.0,68.0,FM-15,0,1,0,0,1,0,2018062508,-1.0952380952380951,0.0
2018-06-25T09:53:00,30.06,51.0,63.0,30.08,29.59,-0.05,1.0,10.0,15.0,BKN:07 20 BKN:07 60,0.0,56.0,200.0,65.0,FM-15,0,1,0,0,1,0,2018062509,24.03333333333333,0.0
2018-06-25T10:53:00,30.07,49.0,65.0,30.08,29.6,0.0,0.0,10.0,17.0,SCT:04 26 BKN:07 60,0.0,56.0,220.0,56.0,FM-15,0,1,0,0,1,0,2018062510,20.181818181818183,13.272727272727273
2018-06-25T11:53:00,30.08,47.0,66.0,30.1,29.61,0.0,0.0,10.0,17.0,SCT:04 30 BKN:07 50,0.0,56.0,210.0,50.0,FM-15,0,1,0,0,1,0,2018062511,22.82926829268293,0.6829268292682927
2018-06-25T12:53:00,30.1,47.0,68.0,30.11,29.63,-0.04,3.0,10.0,16.0,SCT:04 30 SCT:04 50,0.0,57.0,200.0,47.0,FM-15,0,1,0,0,1,0,2018062512,7.217391304347826,0.39130434782608703
2018-06-25T13:53:00,30.1,45.0,70.0,30.11,29.63,0.0,0.0,10.0,16.0,FEW:02 30 SCT:04 50,0.0,57.0,220.0,41.0,FM-15,0,1,0,0,1,0,2018062513,14.76,0.0
2018-06-25T14:53:00,30.1,44.0,69.0,30.11,29.63,0.0,0.0,10.0,18.0,FEW:02 35 BKN:07 70,0.0,56.0,200.0,41.0,FM-15,0,1,0,0,1,0,2018062514,5.266666666666667,0.0
2018-06-25T15:53:00,30.11,44.0,66.0,30.13,29.64,-0.01,3.0,10.0,11.0,FEW:02 35 BKN:07 75,0.0,54.0,240.0,45.0,FM-15,0,1,0,0,0,1,2018062515,10.382352941176473,0.0
2018-06-25T16:53:00,30.11,46.0,66.0,30.12,29.64,0.0,0.0,10.0,10.0,FEW:02 35 BKN:07 80,0.0,55.0,220.0,49.0,FM-15,0,1,0,0,1,0,2018062516,1.7692307692307692,0.0
2018-06-25T17:53:00,30.11,47.0,62.0,30.12,29.64,0.0,0.0,10.0,9.0,FEW:02 35 BKN:07 75,0.0,54.0,240.0,58.0,FM-15,0,1,0,0,0,1,2018062517,9.535714285714286,0.0
2018-06-25T18:53:00,30.12,49.0,60.0,30.14,29.65,-0.01,3.0,10.0,8.0,FEW:02 35 BKN:07 75,0.0,54.0,300.0,67.0,FM-15,0,1,0,0,0,1,2018062518,7.35,0.0
2018-06-25T19:53:00,30.13,49.0,59.0,30.14,29.66,0.0,0.0,10.0,3.0,FEW:02 35 BKN:07 75,0.0,54.0,270.0,69.0,FM-15,0,1,0,0,0,1,2018062519,6.63157894736842,0.0
2018-06-25T20:53:00,30.15,49.0,58.0,30.16,29.68,0.0,0.0,10.0,5.0,SCT:04 34 BKN:07 80,0.0,53.0,280.0,72.0,FM-15,0,1,0,0,0,1,2018062520,12.466666666666667,0.0
2018-06-25T21:53:00,30.16,49.0,58.0,30.17,29.69,-0.04,1.0,10.0,0.0,FEW:02 35 BKN:07 80,0.0,53.0,0.0,72.0,FM-15,0,1,1,0,0,0,2018062521,4.5,0.0
2018-06-25T22:53:00,30.17,48.0,56.0,30.18,29.7,0.0,0.0,10.0,5.0,FEW:02 41 SCT:04 80,0.0,52.0,210.0,75.0,FM-15,0,1,0,0,1,0,2018062522,23.421052631578952,0.0
2018-06-25T23:53:00,30.17,48.0,55.0,30.18,29.7,0.0,0.0,10.0,6.0,SCT:04 28 SCT:04 80,0.0,51.0,210.0,77.0,FM-15,0,1,0,0,1,0,2018062523,6.705882352941178,0.0
2018-06-26T00:53:00,30.17,48.0,55.0,30.19,29.7,-0.01,1.0,10.0,5.0,BKN:07 26,0.0,51.0,190.0,77.0,FM-15,0,1,0,0,1,0,2018062600,10.857142857142858,0.0
2018-06-26T01:53:00,30.18,48.0,55.0,30.19,29.71,0.0,0.0,10.0,5.0,FEW:02 28 BKN:07 40,0.0,51.0,170.0,77.0,FM-15,0,1,0,0,1,0,2018062601,10.0,0.0
2018-06-26T05:53:00,30.21,48.0,55.0,30.23,29.74,0.0,0.0,10.0,6.0,FEW:02 11 BKN:07 17 BKN:07 45,0.0,51.0,180.0,77.0,FM-15,0,1,0,0,1,0,2018062605,0.4117647058823529,0.0
2018-06-26T06:53:00,30.22,48.0,56.0,30.23,29.75,-0.03,1.0,10.0,6.0,FEW:02 12 BKN:07 20 BKN:07 45,0.0,52.0,80.0,75.0,FM-15,0,1,0,1,0,0,2018062606,-1.45,0.0
2018-06-26T07:53:00,30.23,48.0,58.0,30.24,29.76,0.0,0.0,10.0,11.0,BKN:07 17 BKN:07 23,0.0,53.0,40.0,70.0,FM-15,0,1,1,0,0,0,2018062607,8.411764705882353,0.0
2018-06-26T08:53:00,30.23,48.0,61.0,30.25,29.76,0.0,0.0,10.0,8.0,SCT:04 22 BKN:07 30 BKN:07 250,0.0,54.0,70.0,63.0,FM-15,0,1,0,1,0,0,2018062608,6.5,0.0
2018-06-26T09:53:00,30.23,46.0,62.0,30.24,29.76,-0.01,0.0,10.0,5.0,FEW:02 20 BKN:07 28 BKN:07 250,0.0,54.0,350.0,56.0,FM-15,0,1,1,0,0,0,2018062609,5.67741935483871,0.0
2018-06-26T10:53:00,30.22,46.0,64.0,30.23,29.75,0.0,0.0,10.0,3.0,FEW:02 24 BKN:07 35,0.0,54.0,40.0,52.0,FM-15,0,1,1,0,0,0,2018062610,11.272727272727273,0.0
2018-06-26T11:53:00,30.21,46.0,66.0,30.23,29.74,0.0,0.0,10.0,6.0,SCT:04 35 BKN:07 50,0.0,55.0,330.0,49.0,FM-15,0,1,1,0,0,0,2018062611,31.951219512195124,0.0
2018-06-26T12:53:00,30.21,47.0,68.0,30.22,29.74,0.02,6.0,10.0,6.0,SCT:04 37 SCT:04 50,0.0,57.0,40.0,47.0,FM-15,0,1,1,0,0,0,2018062612,13.130434782608695,0.0
2018-06-26T13:53:00,30.2,46.0,68.0,30.22,29.73,0.0,0.0,10.0,8.0,SCT:04 48 SCT:04 70,0.0,56.0,310.0,45.0,FM-15,0,1,0,0,0,1,2018062613,2.208333333333333,0.0
2018-06-26T14:53:00,30.19,47.0,71.0,30.2,29.72,0.0,0.0,10.0,6.0,SCT:04 49 SCT:04 70,0.0,58.0,310.0,42.0,FM-15,0,1,0,0,0,1,2018062614,1.0666666666666669,0.0
2018-06-26T15:53:00,30.18,46.0,69.0,30.19,29.71,0.03,8.0,10.0,7.0,SCT:04 50 SCT:04 80,0.0,57.0,240.0,44.0,FM-15,0,1,0,0,0,1,2018062615,3.941176470588236,0.0
2018-06-26T16:53:00,30.16,44.0,71.0,30.17,29.69,0.0,0.0,10.0,10.0,SCT:04 50 SCT:04 250,0.0,57.0,330.0,38.0,FM-15,0,1,1,0,0,0,2018062616,20.642857142857142,0.0
2018-06-26T17:53:00,30.15,43.0,70.0,30.16,29.68,0.0,0.0,10.0,11.0,SCT:04 50 SCT:04 250,0.0,56.0,360.0,38.0,FM-15,0,1,1,0,0,0,2018062617,45.884615384615394,0.0
2018-06-26T18:53:00,30.15,46.0,65.0,30.16,29.68,0.03,6.0,10.0,11.0,FEW:02 50 SCT:04 250,0.0,55.0,350.0,51.0,FM-15,0,1,1,0,0,0,2018062618,21.473684210526315,0.0
2018-06-26T19:53:00,30.14,47.0,63.0,30.15,29.67,0.0,0.0,10.0,10.0,FEW:02 3 SCT:04 50 SCT:04 250,0.0,54.0,350.0,56.0,FM-15,0,1,1,0,0,0,2018062619,0.5294117647058824,0.0
2018-06-26T20:53:00,30.14,44.0,61.0,30.16,29.67,0.0,0.0,10.0,8.0,FEW:02 50 SCT:04 250,0.0,52.0,330.0,54.0,FM-15,0,1,1,0,0,0,2018062620,12.375,0.0
2018-06-26T21:53:00,30.13,45.0,57.0,30.14,29.66,0.02,8.0,10.0,9.0,FEW:02 50 SCT:04 250,0.0,51.0,350.0,64.0,FM-15,0,1,1,0,0,0,2018062621,7.888888888888888,0.0
2018-06-26T22:53:00,30.12,45.0,58.0,30.14,29.65,0.0,0.0,10.0,9.0,FEW:02 50 BKN:07 250,0.0,51.0,20.0,62.0,FM-15,0,1,1,0,0,0,2018062622,7.388888888888888,0.0
2018-06-26T23:53:00,30.11,46.0,58.0,30.12,29.64,0.0,0.0,10.0,10.0,FEW:02 50 BKN:07 250,0.0,52.0,40.0,65.0,FM-15,0,1,1,0,0,0,2018062623,21.785714285714285,0.0
2018-06-27T00:53:00,30.09,46.0,57.0,30.11,29.62,0.03,8.0,10.0,9.0,SCT:04 250,0.0,51.0,40.0,67.0,FM-15,0,1,1,0,0,0,2018062700,5.285714285714286,0.0
2018-06-27T01:53:00,30.09,46.0,54.0,30.1,29.62,0.0,0.0,10.0,3.0,SCT:04 250,0.0,50.0,340.0,75.0,FM-15,0,1,1,0,0,0,2018062701,-6.0,0.0
2018-06-27T05:53:00,30.08,46.0,57.0,30.09,29.61,0.0,0.0,10.0,8.0,FEW:02 190 BKN:07 250,0.0,51.0,50.0,67.0,FM-15,0,1,0,1,0,0,2018062705,-0.2352941176470588,0.0
2018-06-27T06:53:00,30.08,47.0,58.0,30.09,29.61,-0.0,0.0,10.0,7.0,BKN:07 180 BKN:07 250,0.0,52.0,40.0,67.0,FM-15,0,1,1,0,0,0,2018062706,-2.8095238095238093,0.0
2018-06-27T07:53:00,30.08,47.0,60.0,30.1,29.61,0.0,0.0,10.0,3.0,FEW:02 180 BKN:07 250,0.0,53.0,40.0,62.0,FM-15,0,1,1,0,0,0,2018062707,12.857142857142858,0.0
2018-06-27T08:53:00,30.08,49.0,62.0,30.09,29.61,0.0,0.0,10.0,6.0,FEW:02 180 BKN:07 250,0.0,55.0,330.0,62.0,FM-15,0,1,1,0,0,0,2018062708,5.65,0.0
2018-06-27T09:53:00,30.07,48.0,62.0,30.08,29.6,0.01,8.0,10.0,5.0,FEW:02 30 FEW:02 180 BKN:07 250,0.0,55.0,270.0,60.0,FM-15,0,1,0,0,0,1,2018062709,3.032258064516129,0.0
2018-06-27T10:53:00,30.07,45.0,63.0,30.09,29.6,0.0,0.0,10.0,5.0,FEW:02 30 BKN:07 150 BKN:07 250,0.0,54.0,270.0,52.0,FM-15,0,1,0,0,0,1,2018062710,20.363636363636363,10.363636363636363
2018-06-27T11:53:00,30.07,48.0,64.0,30.08,29.6,0.0,0.0,10.0,5.0,FEW:02 30 BKN:07 120 BKN:07 250,0.0,55.0,290.0,56.0,FM-15,0,1,0,0,0,1,2018062711,4.585365853658536,0.0
2018-06-27T12:53:00,30.05,50.0,65.0,30.07,29.58,0.01,8.0,10.0,5.0,FEW:02 30 SCT:04 110 BKN:07 230,0.0,57.0,280.0,59.0,FM-15,0,1,0,0,0,1,2018062712,3.0434782608695654,0.0
2018-06-27T13:53:00,30.05,47.0,67.0,30.07,29.58,0.0,0.0,10.0,7.0,FEW:02 30 SCT:04 100 BKN:07 160,0.0,56.0,280.0,49.0,FM-15,0,1,0,0,0,1,2018062713,11.884615384615385,0.0
2018-06-27T14:53:00,30.05,48.0,66.0,30.06,29.58,0.0,0.0,10.0,3.0,FEW:02 45 BKN:07 110 BKN:07 160,0.0,56.0,280.0,52.0,FM-15,0,1,0,0,0,1,2018062714,12.2,0.0
2018-06-27T15:53:00,30.05,48.0,66.0,30.06,29.58,0.01,8.0,10.0,3.0,FEW:02 45 BKN:07 110 OVC:08 200,0.0,56.0,280.0,52.0,FM-15,1,0,0,0,0,1,2018062715,3.794117647058824,0.0
2018-06-27T16:53:00,30.04,49.0,67.0,30.06,29.57,0.0,0.0,10.0,9.0,FEW:02 40 BKN:07 140 OVC:08 200,0.0,57.0,250.0,53.0,FM-15,1,0,0,0,0,1,2018062716,9.333333333333334,0.0
2018-06-27T17:53:00,30.04,49.0,65.0,30.06,29.57,0.0,0.0,10.0,9.0,FEW:02 40 BKN:07 150 OVC:08 200,0.0,56.0,210.0,56.0,FM-15,1,0,0,0,1,0,2018062717,3.888888888888889,0.0
2018-06-27T18:53:00,30.04,49.0,63.0,30.06,29.57,0.0,5.0,10.0,8.0,FEW:02 40 SCT:04 120 OVC:08 200,0.0,55.0,210.0,60.0,FM-15,1,0,0,0,1,0,2018062718,3.0,0.0
2018-06-27T19:53:00,30.05,50.0,61.0,30.06,29.58,0.0,0.0,10.0,9.0,FEW:02 40 BKN:07 85 BKN:07 150,0.0,55.0,220.0,67.0,FM-15,0,1,0,0,1,0,2018062719,2.8421052631578947,0.0
2018-06-27T20:53:00,30.06,49.0,60.0,30.08,29.59,0.0,0.0,10.0,6.0,FEW:02 40 OVC:08 85,0.0,54.0,220.0,67.0,FM-15,1,0,0,0,1,0,2018062720,-0.06666666666666668,0.0
